label_id,label_name,exist_in_source,exist_in_target,annotation_count
1436,Sea fans/plumes/branching/whipes,1,1,3848
409,Xmuta,1,1,3810
2596,Favidae-Mussidae massive/meandroid Bleached,1,1,3782
514,Wreck,1,0,3774
1781,Madracis decactis,1,0,3773
324,Macroalgae: Encrusting: brown,1,0,3759
1848,PVC,1,1,3739
764,Totally bleached Platygyra ryukyuensis,1,0,3728
1591,Amphiroa sp.,1,0,3711
1602,Hydroids: Feathery Types,1,1,3707
425,Cladophora sp.,1,1,3689
994,Balanus glandula,1,1,3685
1145,"Brown algae, unidentified",1,1,3668
1636,Bad point,1,1,3666
3109,Corticated Foliose Macroalgae,1,0,3662
722,Eurystomella bilabiata,1,0,3655
221,Acropora (corymbose),1,1,3654
4109,Cnidaria: Corals: Black & Octocorals,1,0,3654
784,Totally bleached Acropora formosa 1,1,0,3638
3881,Pink CCA on dead massive coral,1,0,3610
342,Echinoderms: sea urchin,1,1,3594
325,Macroalgae: Articulated calcareous,1,1,3594
199,Turbinaria (coral),1,1,3582
2423,Chrysophyta,1,0,3543
621,Montipora encrusting,1,0,3543
1798,Tube or Rod Sponge,1,0,3537
1719,Pinctada radiata,1,0,3522
4120,Non-sample,1,0,3512
1008,Botrylloides violaceus,0,1,3479
1703,Loose Substrate: Rubble,1,0,3476
427,Acanthophora spicifera,1,0,3468
2134,Unknown Invertebrate,1,0,3458
236,Corals: Stony corals: Sub-massive,1,0,3445
772,Totally bleached Seratiopora hystrix,1,0,3414
715,Dodecaceria concharum,1,0,3399
1898,ARMS-CREP-Bivalve-empty,1,0,3390
109,Agariciidae,1,0,3379
2185,Montipora capitata bleached,1,1,3367
712,Diaperoecia californica,1,0,3344
1488,Cliona spp.,1,1,3329
1040,Dictyosphaeria versluysii,1,0,3310
1839,polychaete,1,0,3287
3241,Siderastrea stellata,0,1,3268
484,Titanideum frauenfeldii,1,0,3226
3135,Lichenoporidae sp.,1,0,3223
1176,Porites furcata,1,0,3205
804,Acroporidae (hispidose),1,1,3198
543,Gracilaria/Rhodymenia,1,1,3184
2117,CREP-T2 Non-Scleractinian,1,0,3141
2590,Acroporidae branching bleached (white),1,1,3133
660,Chondrosia reniphormis,1,0,3098
1350,CRED-Mobile fauna,1,1,3091
796,laurenciella marilzae,1,1,3080
770,Bleached Stylophora pistillata,1,0,3076
1648,Crown of Thorns Sea Star,1,1,3062
626,PLATE,1,0,3061
1127,"Red algae, unidentified foliose",1,1,3059
1454,Other sesile invertebrates soft hexacorrallia,1,1,3048
988,Barnacles,1,1,3046
1191,Rope sponge,1,1,3019
1650,Foliose Strap/ Branched Macro Algae,1,0,3014
648,Crustose Algae,1,0,2937
1623,Tricellaria inopinata (canopy),0,1,2925
2651,Encrusting Peysso,1,0,2923
2122,Cystoseira sp,1,0,2922
1884,ARMS-CREP-Red upright macroalgae,1,0,2906
1424,MASE: Bleached,1,1,2897
3933,ARMS-PMT-Encrusting Sponge,1,1,2887
792,CCA growing on rubble,1,1,2885
2452,Grazed or thin turf,1,0,2884
3302,Hard Coral_Encrusting,1,0,2870
1738,Unidentified Fouling,1,1,2867
3588,Sedimento fino,1,0,2865
757,Hydroid species,1,0,2831
3563,Articulated coralline algae,1,0,2829
1909,Ellisolandia elongata,1,1,2828
1795,Briareum,1,0,2827
520,Red Strap/Filamentous Algae,1,1,2826
585,Terebratalia transversa,1,0,2826
1323,CRED-Green macroalgae,1,1,2814
2119,CREP-T2 Halimeda,1,0,2810
1300,CRED-Pavona spp_encrusting,1,1,2784
1437,"Other sesile invertebrates Bryozoa, clams",1,1,2767
1635,Unidentified orange sponge,1,1,2764
3445,Aulacomya atra,1,0,2759
4110,Cnidaria: Corals: Stony corals,1,0,2752
3874,Pink CCA,1,0,2749
1772,Colpophyllia natans,1,0,2743
1440,Cyanobacteria smothering rubble,1,0,2730
972,Favites pentagona,1,0,2699
343,Echinoderms: sea urchin: regular urchins,1,0,2699
519,Unidentified Brown,1,1,2697
2072,Bleached Montipora capitata,1,0,2688
4115,Substrate: Unconsolidated (soft),1,0,2673
2619,Thin Sediment over Rock,1,0,2639
3490,Leiosolenus patagonicus,1,0,2638
2845,Macroalgae:Encrusting:Red:Calcareous:Crustose,1,0,2632
1706,Clathromorphum spp.,0,1,2594
1630,Unidentified arborescent bryozoan (canopy),0,1,2592
2140,Lophelia pertusa,1,0,2589
3603,Quadrat,1,0,2587
1764,Bleached Platygyra,1,0,2565
2630,Thin Turf Algae,1,0,2558
1914,Spirobranchus sp.,1,0,2551
2818,Chthamalus stellatus (dead),0,1,2542
75,Psammocora,1,1,2500
2472,Green fleshy algae,1,1,2494
2532,Green turfing algae,1,0,2490
557,Serpulidae worm,1,1,2474
628,Non-Acropora branching,1,0,2474
2209,Bleached Porites compressa,1,1,2466
2050,Lobophytum,1,1,2458
760,Galaxea,1,1,2457
1980,Padina spp.,1,0,2404
314,Macroalgae: Erect fine branching red,1,0,2401
2425,S. edmondsoni,1,0,2387
795,Vase sponge,1,1,2383
2559,Dead oysters,1,0,2376
590,Unspecified red algae: Branching: Fine/Thin,1,0,2373
3209,Hypnea,1,0,2350
1364,Madracis auretenra,1,0,2343
485,Thesea nivea,1,0,2335
220,Codium,1,0,2310
766,Bleached Porites cylindrica,1,0,2306
3924,Turf Algae on dead encrusting coral,1,0,2300
301,Macroalgae: Laminate,1,0,2296
521,Unidentified Green Algae,1,0,2285
98,Mobile invertebrates,1,0,2263
2784,Turfy Biotic Matrix,1,0,2250
1064,"Red algae, filamentous",1,0,2242
1788,Porites porites,1,0,2217
378,Cnatans,1,1,2212
69,Montastrea,1,1,2207
623,Leptoria,1,1,2202
1012,Aglaophenia spp.,1,0,2191
1768,Acropora cervicornis,1,0,2175
3615,Sponge: Encrusting,1,0,2159
201,Merulina,1,1,2157
439,Montipora flabellata,1,1,2143
441,Pavona duerdeni,1,1,2130
1570,Porites harrisoni,1,0,2120
1161,Schizoporella sp.,1,1,2102
919,Aplidium californicum,1,0,2087
1296,CRED-Montastraea spp,1,0,2076
1605,Foliose Algae: Other,1,1,2068
2963,Xestospongia,1,0,2062
1880,ARMS-CREP-Lobophora spp,1,0,2055
1994,Dead Massive Coral,1,0,2040
1467,Aplysilla sp.,1,1,2033
776,Totally bleached Lobophyllia sp.,1,0,2002
1422,"Massive, Submassive, Encrusting colonies of P",1,0,1995
2562,Jania Sp.,1,0,1982
3116,Other Encrusting,1,0,1982
1896,ARMS-CREP-Vermetidae,1,0,1972
1188,Agaricia humilis,1,0,1971
773,Totally bleached Fungia sp.,1,0,1969
134,Corallimorpharian,1,0,1965
2580,Montipora capitata morpho 1,1,0,1962
1649,Crinoids.,1,0,1959
227,Ascidians,1,1,1951
2139,Tubularia sp.,1,0,1942
3208,Anemone,1,0,1936
3698,Reteporella spp.,1,0,1934
1711,Unidentified diatoms,1,1,1934
1560,Platygyra daedalea,1,0,1929
1456,Sponges: Vase,1,0,1921
1912,Silt_Mud_Sand,1,0,1920
1500,Ectopleura/Tubularia spp. (canopy),0,1,1902
1335,CRED-Padina spp,1,1,1882
2455,Schizothrix,1,0,1870
502,Dictyopteris membranacea,1,0,1868
1462,Alcyonium siderium (substratum),1,1,1863
142,Recent dead coral,1,0,1842
451,Unidentified Red,1,0,1837
2557,dead corallina,1,0,1834
597,Red ALgae,1,1,1820
3932,ARMS-PMT-Tunicata,1,1,1813
1757,Unknown Sponge - Brown,0,1,1781
2628,Bare Rubble,1,0,1753
130,Goniopora,1,1,1747
1124,Out of focus,1,0,1746
400,Encrusting gorgonian,1,1,1735
517,Unknown Hydroid,1,0,1715
3010,Rubble (LOF),1,0,1714
1536,Metridium senile (substratum),0,1,1709
1571,Porites Lutea,1,1,1708
600,Acropora (arborescent),1,0,1706
525,Encrusting Bryozoan,1,0,1696
2141,Installation Surface,1,0,1688
777,Bleached Lobophyllia sp.,1,0,1685
3085,Nutrient Indicator Algae,1,0,1678
610,Euphyllia,1,0,1675
3248,Carijoa riisei,1,0,1654
2450,Pseudopterogorgia sp,1,0,1645
431,Tolypiocladia glomerulata,1,0,1634
2881,Leptoseris hawaiiensis,1,0,1630
1443,Calcifying macroalgae: Padina,1,0,1626
692,Balanus nubilis,1,1,1624
2537,Sargassum spp.,1,0,1614
3380,Favia Columnar,0,1,1594
1299,CRED-Pavona spp_massive,1,1,1591
1794,Erythropodium (encrusting),1,0,1581
1690,Unidentified brown branched (substratum),0,1,1574
3486,Hymenena falklandica,1,0,1566
1051,"Sediment, thin",1,0,1564
1783,Madracis mirabilis,1,0,1557
3103,Digitate Soft Coral,1,0,1544
437,Kappaphycus sp.,1,0,1536
3536,Halimeda (disc sediments),1,0,1536
309,Macroalgae: Filamentous / filiform,1,0,1534
569,Callophyllis spp.,1,0,1529
2371,Oyster,1,1,1527
447,Porites monticulosa,1,1,1517
164,Diploastrea,1,1,1506
1321,CRED-Unclassified sessile invertebrate,1,0,1498
981,Zoanthus,1,1,1497
1381,Erythropodium caribaeorum,1,0,1473
3511,Halcurias sp.,1,0,1469
1894,ARMS-CREP-Soft Worm Tube,1,1,1463
208,Bleached Cyphastrea,1,0,1437
2095,CREP-T1 Invertebrates,1,0,1436
357,Crustacea: Barnacles,1,0,1420
2437,Focal Coral Colony,1,0,1410
3015,Turf/Filamentous,1,0,1409
551,Unknown Sponge/Tunicate,1,0,1407
2573,Pocillopora cauliflower,1,0,1405
376,Acervicornis,1,1,1402
2594,Acropora corymbose/tabular/plate Bleached,1,1,1396
190,Coscinaraea,1,1,1396
1926,Halimeda lacunalis_taenicola,1,0,1394
2217,Porites lobata bleached,1,1,1384
506,Amphiroa beauvoisii,1,0,1379
71,Pachyseris,1,1,1375
1869,Asparagopsis taxiformis,1,0,1371
1907,Halopteris scoparia,1,1,1363
1696,Unidentified red blade (canopy),0,1,1356
1471,Balanus/Amphibalanus spp.,1,1,1313
430,Stypopodium sp.,1,0,1304
457,Ocomplex bleached,1,1,1303
2879,Macroalgae:Laminate:Brown: Zonaria Turneriana,1,0,1302
3384,Fucus sp.,1,0,1288
1316,CRED-Bryozoan,1,1,1281
3654,Schizomavella spp.,1,0,1272
1384,Eunicea spp.,1,0,1258
2092,SINV_SPO_FAN,1,1,1251
1874,ARMS-CREP-Brown upright macroalgae,1,0,1251
697,Bleached Diploria labyrinthiformes,1,1,1248
1380,Briareum asbestinum,1,0,1248
2572,Porites encrusting-plates,1,1,1243
388,Meandrina,1,1,1243
1330,CRED-Dictyosphaeria spp,1,1,1241
1555,Cyphastrea microphthalma,1,0,1228
1879,ARMS-CREP-Halimeda spp,1,1,1222
1344,CRED-Fine sediment,1,0,1219
3093,Arborescent Hard Coral,1,0,1217
573,Didemnum carnulentum,1,0,1206
1256,Phorbas topsenti,1,1,1206
637,Tridacna: Giant clam,1,1,1205
360,Worms: Polychaetes,1,0,1205
415,Acompresa,1,1,1200
2232,Other Invertebrates,1,0,1200
2447,Deep Turf,1,0,1197
2118,CREP-T2 Tabulate hard coral,1,0,1197
3516,Paragoniastrea australensis,1,0,1188
387,Madracis,1,1,1184
3644,Unk Algae,1,0,1182
1119,"bivalve, unidentified",1,0,1180
720,Fucus distichus,1,0,1179
3243,Millepora nitida,1,1,1169
1632,Unidentified encrusting bryozoan,0,1,1158
2844,Microbial mats,1,0,1130
2207,Porites compressa trematodiasis,1,0,1109
603,Acropora (arborescent table),1,0,1108
1936,Heliopora coerulea,1,0,1106
711,Desmarestia viridis,1,0,1106
3657,Diplosolen obelia/Plagioecia sp.,1,0,1105
2840,Bleached ellisolandia elongata,0,1,1089
2084,Dead Pocillopora,1,1,1087
218,Asparagopsis,1,0,1080
338,Ascidians: Unstalked: Colonial,1,0,1074
3157,Bryozoan Almond Zooid,1,0,1073
3259,Neospongodes atlantica,1,0,1069
2533,brown encrusting algae,1,0,1068
708,Cystodytes lobatus,1,0,1068
2124,Ectocarpus Lyngbye,1,1,1057
3440,Deep Substrate,1,0,1054
3799,Posidonia sp,1,0,1051
2939,Macroalg: Large Canopy Forming: Phyllosphora,1,0,1044
1267,CRED-Free-living hard coral,1,0,1043
3246,Favia gravida,1,1,1038
2013,Lyngbya spp.,1,0,1032
871,Aiolochroia crassa,1,1,1027
189,Seriatopora,1,1,1025
1419,Massive colonies with invisible polyps,1,0,1016
2435,Acropora valida,0,1,1014
1743,Millepora complanata,1,0,1013
412,Cvaginalis,1,1,1012
58,Acanthastrea,1,1,1012
3094,Table-like Hard Coral,1,0,1011
3620,Colonial tunicate,1,0,1007
413,Cplicifera,1,1,1007
2960,White Space,1,0,1005
2618,Thick Sediment Over Rock,1,0,997
2545,Wand,1,0,995
280,Sponges: Massive forms: Simple,1,0,995
3593,Phycodrys quercifolia,1,0,992
1868,Galaxaura sp.,1,1,989
2026,Galaxaura rugosa,1,0,987
638,Trash,1,1,986
2485,Bleached Acropora,1,0,986
1420,Massive colonies with visible polyps,1,0,977
1722,Brachidontes pharaonis,1,1,968
1126,Mobile fauna,1,0,965
235,Corals: Stony corals: Tabulate,1,0,963
2550,Red encrusting algae,1,0,960
1791,Liagora,1,0,958
1667,Desmarestia viridis (canopy)),0,1,956
3858,CCA on dead massive coral,1,0,955
3617,Sponge: Masive,1,0,946
496,Amathia sp.,1,0,946
1801,Limestone free of overgrowth,1,0,944
509,Cladophora prolifera,1,0,941
2779,Too Dark,1,0,941
956,Erect coarse branching brown: Sargassum sp.,1,1,936
923,Halichondria panicea,1,1,935
2551,Green encrusting alga,1,0,935
2933,Macroalgae:Erectcoarseb:brown:sargassum,1,0,935
2631,Macroalgal Turf,1,0,927
349,Echinoderms: Ophiuroids:Brittle / snake stars,1,0,920
3395,Arbacia dufresnii,1,0,919
411,Cdelitrix,1,1,919
1355,CRED-Asparagopsis spp,1,1,919
3871,Red CCA,1,0,914
104,Octocorallia,1,1,912
2032,Bleached Favia matthai,1,0,910
980,Crambe Crambe,1,1,905
3091,bleached algae,0,1,902
266,Hydroids,1,0,901
2842,Bleached Palisada perforata,0,1,900
90,Porites irregularis,1,1,895
3029,Thin Biotic Matrix,1,0,894
1470,Asterias spp.,0,1,889
3443,Gelidium spp,1,0,888
577,Pododesmus macrochisma,1,0,887
1163,Tripneustes gratilla,1,1,879
765,Totally bleached Porites cylindrica,1,0,877
2417,Echinothrix calamaris,1,1,872
380,Dcylindrus,1,1,864
1604,"Thin, Foliose, Plating: Other",1,1,859
3292,Pavona Columnar,0,1,856
1851,Cnidarian,1,0,850
203,Bleached Acropora branching,1,0,847
1131,"Red algae, thick branching",1,0,841
192,Echinophyllia,1,1,836
1383,Pseudoplexaura spp.,1,0,833
3902,Pink CCA on dead encrusting coral,1,0,832
1501,Ectopleura/Tubularia spp. (substratum),0,1,830
3197,Red algae - filamentous,1,0,830
3643,Unknown Invert,1,0,823
3884,Pink branching CCA on dead branching coral,1,0,821
3099,Bushy Hard Coral,1,0,818
1828,Fungia scutaria,1,1,815
2656,Rubble Peysso,1,1,813
1258,Aplysina fulva_cauliformis,1,1,813
1563,Platygyra lamellina,1,0,812
77,Stylocoeniella,1,1,811
2785,Turf On Pebbles,1,0,808
255,Black/Octocorals (3D): non-fleshy: Bushy,1,0,805
2155,Wood,1,1,800
1589,Obelia spp. (canopy),0,1,799
459,Millepora bleached,1,1,793
1444,Calcifying algae: Other,1,0,784
1404,Non hermatypic: Heliopora (Blue coral),1,0,783
2157,Paramontastrea peresi,1,1,783
3102,Lobate Soft Coral,1,0,780
756,Kelp (unidentifed Laminariales),1,0,775
1840,Bryozoan_branching,1,0,772
1178,Madracis decacitis,1,1,771
3107,Arborescent Soft Coral,1,0,768
1654,Algae: Large Visible Globules,1,0,765
511,Codium fragile,1,0,764
3097,Columnar Hard Coral,1,0,760
194,Mycedium,1,1,757
2471,Stryphnus,1,0,756
465,Dictyopteris,1,1,754
3139,Spirorbinae,1,0,753
1497,Didemnum spp. (native),1,1,751
361,Worms: Polychaetes: Tube worms,1,0,750
580,Psolus chitonodes,1,0,749
1997,Gyrosmilia,1,0,748
691,Balanophyllia elegans,1,0,742
2167,Sponge - any,1,0,741
649,axinella polypoides,1,0,738
973,Chondrilla nucula,1,0,734
3547,Rodolito Morto,0,1,733
108,Meandroid (brain) corals,1,0,732
313,Macroalgae: Erect fine branching,1,0,726
738,Serpulid worms,1,0,718
2882,Pachyseris plating,1,0,712
808,Aglaophenia trifida,1,0,710
1915,Bryopsis pennata,1,0,708
3487,Codium vermilara/fragile,1,0,702
497,Arbacia punculata,1,0,701
1872,ARMS-CREP-Blue-green macroalga,1,0,701
2826,Thalassia Testudinum,1,0,691
2060,Bleaching encrusting Montipora,1,0,687
407,Afistularis,1,1,686
606,Acropora Plating,1,0,686
148,Erect sponge,1,1,678
802,Seagrasses: Elliptical Leaves,1,0,677
2863,Macroalgae:ArticulatedCalcareous:Red:Amphiroa,1,0,674
1718,Malleus regula,1,0,673
3017,Sandy Turfy Biotic Matrix,1,0,672
2434,Acropora squarrosa,0,1,668
1717,Axinella sp,1,0,665
64,Gardineroseris,1,1,663
564,Blue-Green Algae,1,1,662
2640,Lobed Macroalgae,1,0,662
337,Ascidians: Unstalked: Solitary,1,0,658
1446,Foliose Fan-shaped Macroalgae,1,0,655
695,Cliona californiana,1,0,655
1920,Caulerpa webbiana,1,0,655
529,Upright sponge,1,0,652
3634,Other coral or algae,1,0,650
1310,CRED-Stylophora spp,1,1,636
599,Pocillopora verrucosa,1,0,634
640,Desmarestia sp.,1,0,631
1544,Acropora downingi,1,0,630
2193,Montipora patula bleached,1,1,629
3538,CCA white to greenish,1,0,626
382,Eusmilia fastigiata,1,1,622
2416,Heterocentrotus mamillatus,1,1,618
3295,Hard Coral plate,1,0,618
1807,Silt/Clay,1,0,617
145,Sea cucumber,1,1,616
1996,Fragments of dead coral,1,0,613
3798,Heterozostera tasmanica,1,0,611
211,Bleached Echinopora,1,0,611
1693,Unidentified green blade (substratum),0,1,608
3897,Brown CCA on dead massive coral,1,0,606
663,Red sponge,1,0,603
3656,Schizobrachiella sanguinea,1,0,598
3039,Branched algae,1,0,595
1925,Halimeda dis_fra_gra_hed_opu_tun_vel,1,0,592
191,Fungiidae,1,0,590
136,Cladiella,1,0,583
238,Corals: Stony corals: Foliose,1,0,583
2464,"Porites compressa, recently dead",1,1,581
3485,Undaria pinnatifida,1,0,578
683,sarcotragus,1,0,578
