label_id,label_name,exist_in_source,exist_in_target,annotation_count
1800,Trididemnum spp.,1,0,573
1455,"Sea cucumbers, sea urchins, sea stars, lobste",1,1,571
542,Unknown Tunicate,1,0,571
2654,Rubble CCA,1,0,571
2965,Porites-mound,1,0,570
3081,Echinometra viridis,1,0,569
1865,Porites lichen,1,0,567
1183,Meandrina meandrites,1,0,566
3876,Fan Shape LOB/PAD,1,0,566
3305,Rock Crustose Coralline Algae,1,0,566
318,Macroalgae: Erect coarse branching green,1,0,557
226,Bryzoa,1,0,552
3878,Red Calcareous,1,0,549
3638,Branching Soft Coral,1,0,548
3141,Crucigera zygophora,1,0,546
1928,Halimeda micronesica,1,0,545
2627,Bare Pebbles,1,0,542
414,Atubulata,1,1,541
2040,Rhytisma,1,1,540
512,Colpomenia sinuosa,1,1,539
480,Ircinia campana,1,0,538
2496,Bleached Favites,1,0,537
1855,HC_dead,1,0,535
1324,CRED-Brown macroalgae,1,1,535
390,Mycetophyllia,1,1,529
1108,"Serpulid worms, unidentified",1,0,526
3014,Dead seagrass,1,0,524
299,Macroalgae: Large canopy-forming : brown,1,0,522
3251,Phyllogorgia dilatata,1,0,521
541,Botrycladia occidentalis,1,0,519
2520,Lithophyton,1,1,519
2362,Turbinaria Encrusting,1,0,518
3522,Ascidian colonial,1,0,515
3658,Tubulipora plumosa,1,0,514
481,Leptogorgia hebes,1,0,513
3333,Sea Lettuce - Ulva Lactuca,1,0,512
3101,Massive Soft Coral,1,0,512
153,Encrusting Montipora,1,0,507
336,Ascidians: Unstalked,1,1,502
2966,Measuring Stick,1,0,502
3619,Sponge: Tubular,1,0,499
180,Mobile invertebrates,1,1,495
1545,Acropora clathrata,1,0,493
2575,Macrolagae all genera,1,0,493
1799,Hydrozoan,1,1,491
2186,Montipora flabellata bleached,1,0,489
1876,ARMS-CREP-Dictyopteris/Dictyota spp,1,0,489
274,Sponges: Massive forms: Mound,1,0,488
1035,Psammocora stellata,1,1,487
379,Dstokesi,1,1,486
3883,Pink CCA on dead branching coral,1,0,486
2436,Montipora danae,0,1,480
3121,Stable Substrata,1,0,479
65,Herpolitha,1,1,477
1257,Sarcotragus spinosulus,1,0,471
3677,Lithophyllum spp. Encrusting,1,0,467
2964,Aplysina spp.,1,0,466
1814,Amphibalanus amphitrite,0,1,463
1158,"bryozoan, dead encrusting",1,0,461
609,Plerogyra,1,0,459
2798,Acanthophora nayadiformis,0,1,454
3704,Sedentary Annelida Polychaeta,1,0,453
2867,Macroalgae: Membraneous: Brown: Dictyota,1,0,448
3868,Deep-pink CCA,1,0,447
3100,Encrusting Soft Coral,1,0,444
1736,Ircinia sp.,1,1,444
2030,Ramicrusta spp.,1,0,443
1360,Agaricia lamarcki,1,0,439
565,Niphates digitalis,1,1,438
632,Non-Acropora submassive,1,0,435
489,Chondrosia_Didemnum,1,0,433
1609,Dipsastraea,1,0,433
670,yellow sponge,1,0,432
3914,Red CCA on dead massive coral,1,0,431
2169,Chirona hameri,1,0,428
2035,Bleaching Favia stelligera,1,0,425
2530,Brown turfing algae,1,0,419
1041,Dictyosphaeria cavernosa,1,1,417
405,Gneptuni,1,1,417
3210,Zooanthid,1,0,417
1469,Ascidiella aspersa,1,1,414
1376,Siderastrea radians,1,0,414
1677,Phyllophora/Chondrus (substratum),0,1,414
3201,Red algae - branching,1,0,412
1156,"Red algae, crustose coralline bleached/dead",1,0,411
1138,"Green algae, unidentified",1,1,410
432,Avrainvillea sp.,1,0,410
3366,Recently Dead (LOF),1,0,409
596,Algal Film,1,0,406
3908,Pink CCA on dead columnar coral,1,0,403
320,Macroalgae: Erect coarse branching red,1,0,401
2544,Dead Gorgonian,1,0,397
2374,Shade,1,0,396
2586,Bleached Poritidae massive,1,0,396
3437,Lettuce Coral,1,0,394
3194,Cirripedia - Barnacle,1,0,394
1034,Leptastrea purpurea,1,1,392
1754,Non Hermatypic Heliopora,1,0,392
2563,Unknown Algae,1,1,390
1378,Stephanocoenia intersepta,1,0,386
3117,Other Branching Bryozoan,1,0,384
462,Mat tunicate,1,1,383
3880,CCA on dead encrusting coral,1,0,383
3591,Unknown macroalgae,1,0,380
3247,Favia leptophylla,1,1,379
2061,Bleaching foliose Montipora,1,0,379
3887,Bright red CCA,1,0,373
1922,Chlorodesmis fastigiata,1,0,373
240,Corals: Stony corals: Digitate,1,0,372
2602,Pocilloporidae Bleached (white),1,1,371
2490,Bleached Pocillopora,1,0,370
3666,Anomia ephippium,1,0,370
2476,Penicillus spp.,1,0,367
1101,"Tunicate, compound unidentified",1,0,366
1760,unknown invertebrate eggs,1,1,365
87,Blastomussa,1,0,365
2094,CREP-T1 Soft Coral,1,0,365
1888,ARMS-CREP-Mobile fauna,1,0,363
3131,Clytia gracilis,1,0,357
3925,Turf Algae on dead columnar coral,1,0,355
1038,Mycale grandis,1,0,353
684,black sponge,1,0,351
112,Montastrea franksii,1,0,350
297,Macroalgae: Sheet-like / membraneous: brown,1,0,350
1583,Acanthastrea echinata,1,0,346
2018,Hydrolithon reinboldii,1,0,346
2216,Porites lobata tissue loss,1,1,344
272,Sponges: Massive forms: Round,1,0,344
2367,Bolt,0,1,344
1579,Pavona decussata,1,0,343
252,Corals: Black & Octocorals: Encrusting,1,0,340
1857,Coral: Black/Octocorals: Massive soft corals,1,0,337
2130,Sertularia sp.,1,0,337
2219,CREP-T3a Amansia spp,1,0,334
931,Macroalgae: Laminate: brown: Zonaria sp.,1,0,334
971,Favites halicora,1,0,332
3413,Pavona Submassive,0,1,331
2495,Bleached Favia,1,0,330
3163,Orange encrusting bryozoan 3,1,0,330
2622,Biofilmed Rock,1,0,329
2292,Favia Sub-massive,0,1,328
3301,Soft Coral Leathery,1,0,328
193,Oxypora,1,1,325
202,Bleached Acropora tabulate,1,0,325
228,Echinoderms,1,0,323
1556,Cyphastrea serailia,1,0,322
3913,Red CCA on dead encrusting coral,1,0,320
3585,Cliona delitrix,1,0,319
3244,Scolymia wellsi,1,1,318
1892,ARMS-CREP-Gastropoda,1,1,317
3870,Branching pink CCA,1,0,316
302,Macroalgae: Laminate: green,1,0,316
605,Acropora (encrusting),1,1,315
1043,Unidentified Octocoral,1,0,313
1502,Edwardsiella lineata (canopy),0,1,313
955,Bugula californica,1,0,312
486,Yellow digits,1,0,311
1373,Pseudodiploria clivosa,1,0,309
3707,Disporella sp.,1,0,306
3269,Stypopodium zonale,1,1,305
817,Plakortis,1,1,305
231,Worms,1,0,305
3376,Platygyra Massive,0,1,304
2036,Bleaching Pocillopora eydouxi,1,0,304
885,Tonicella spp.,1,1,304
1686,Ulva spp. (canopy),0,1,304
3515,Pocillopora aliciae,1,0,303
2048,Podabacia,1,1,302
1480,Bugula simplex (canopy),0,1,302
3151,Crustose Corraline 2,1,0,300
472,Paracyathus pulchellus_Phyllangia americana,1,0,298
3918,Red branching CCA,1,0,298
1993,Xestospongia aff. carbonaria,1,0,297
2569,Porites nodular branches,1,0,297
2090,Spondylus spiosus,1,0,295
811,Halophila ovalis,1,1,293
2717,1cm Sponge,1,0,293
3907,Montipora millepora,1,0,289
1005,Watersipora cucullata,0,1,289
2977,Hydroides sp,1,0,289
836,S. droebachiensis,1,0,287
3192,Red algae - Crustose coralline algae,1,0,285
3893,Pale yellow CCA on dead massive coral,1,0,284
1046,Mytilus spp.,0,1,284
1938,Acropora formosa (muricata) group,1,0,282
2567,Epiphytic algae,1,0,282
424,Chrysocystis fragilis,1,0,281
2243,Epiphyte on eelgrass,0,1,281
1534,Membranipora membranacea,0,1,280
1282,CRED-Goniopora/Alveopora spp,1,0,278
200,Symphyllia,1,1,275
2351,Porites Sub-Massive,1,1,275
2220,CREP-T3a Galaxaura spp,1,0,275
1266,CRED-Columnar hard coral,1,0,273
229,Molluscs,1,0,273
3037,Tesseropora rosea,1,0,271
3158,Bryozoan Ovoid Zooid,1,0,271
1460,Astrangia poculata,0,1,270
2951,Brown/Green Algal Crust,1,0,270
1841,Bryozoan_encrusting,1,0,269
2652,Foliose Peysso,1,0,269
1633,Unidentified hydroid (canopy),0,1,268
769,Bleached Stylophora pistillata (total),1,0,266
1014,"Ascidian, unidentified",1,0,265
1385,Plexaurella spp.,1,0,260
1763,Bleached Favites pentagona,1,0,260
3582,Stephanocoenia spp.,1,0,260
3164,Upright Heavily Branched Structures,1,0,260
2184,Montipora capitata tissue loss,1,0,259
1529,Jassa marmorata,0,1,257
2460,Agelas conifera/tubulata,1,0,256
1190,Aplysina cauliformis,0,1,255
1940,Acropora sp.,1,0,255
219,Sarcomenia,1,0,255
1651,Foliose Feathery Macro Algae,1,0,252
316,Macroalgae: Erect fine branching brown,1,0,250
2057,COT Scars,1,1,249
3496,Terebellidae,1,0,248
495,Symplegma sp.,1,0,248
284,Sponges: Hollow forms,1,0,248
2950,Foliose CCA,1,0,247
552,Gooey Red Algae,1,0,245
406,Aarcheri,1,1,243
535,Black crust,1,0,243
2143,Anadyomene stellata,1,0,242
1893,ARMS-CREP-Hydrozoa,1,1,242
4108,Sponge: massive violet,1,0,240
281,Sponges: Massive forms: Barrels,1,1,240
488,Botrylloides sp.,1,1,239
241,Corals: Stony corals: Corymbose,1,0,239
2538,Stypopodium spp.,1,0,238
1961,Goniastrea edwardsi_retiformis,1,0,238
3152,Crustose Corraline 3,1,0,238
2147,Soft Bleached,1,0,237
1313,CRED-Hydrocoral,1,1,236
3133,Ascidia columbiana,1,0,236
3447,Anthothoe chilensis,1,0,234
561,Bright Orange Crust,1,0,234
1511,Halichondria sp. (Blue),0,1,234
3618,Sponge: Repent,1,0,233
487,Aplidium sp.,1,0,232
3872,Pale yellow CCA,1,0,232
3162,Orange encrusting bryozoan 2,1,0,232
2624,Biofilmed Rubble,1,1,231
2801,Padina pavonica,0,1,231
1937,Acropora robusta group,1,0,230
2138,Scalebar,1,0,230
1773,Dendrogyra cylindrus,1,0,230
419,Palythoa sp,1,1,229
3797,Amphibolis antarctica,1,0,228
1507,Flabellina spp.,0,1,228
3733,Undaria debris,1,0,227
2427,Tubipora,1,1,226
2576,Volcanic sediment,1,0,224
560,Compressa Orange,1,0,222
492,Schizoporella floridana,1,0,222
1129,"Red algae, thin branching",1,0,222
466,Halymenia floridana,1,0,221
2969,Ectyoplasia,1,0,221
586,Jointed Calcareous Algae,1,0,220
206,Bleached Astreopora,1,0,219
962,Molluscs: Snails,1,1,218
294,Macroalgae: Sheet-like / membraneous,1,0,217
2494,Bleached Pavona,1,0,217
287,Sponges: Erect forms,1,0,217
730,Opuntiella californica,1,0,217
1600,Trash: Human Origin,1,0,216
967,Champia/Lomentaria,1,0,216
3923,Turf Algae on dead laminar coral,1,0,215
1815,Ceramium sp.,1,0,213
1762,Bleaching Hydnophora,1,0,213
1538,Molgula spp.,0,1,213
3489,Lissoclinum fragile,1,0,211
1559,Plesiastrea versipora,1,0,211
799,Ophlitaspongia pennata,1,0,210
3368,Lobophora on Rubble,0,1,208
3098,Foliose Hard Coral,1,0,208
1901,ARMS-CREP-Hydrocoral,1,0,207
373,Encrusting biota unknow,1,0,206
1309,CRED-Psammocora spp,1,1,205
3686,Didemnidae,1,0,205
3875,Montipora foveolata,1,0,205
1359,Agaricia grahamae,1,0,204
2605,Poritidae massive Bleached (white),1,1,204
1947,Pavona decussata_divaricata_frondifera,1,0,204
1554,Favites acuticollis,1,0,203
3630,Empty wall space,1,0,201
1720,Chama pacifica,1,0,199
1177,Porites divaricata,1,0,197
2129,Oculina arbuscula,1,0,197
508,Caulerpa racemosa,1,1,196
2888,Carijoa,1,1,196
3548,Outros,0,1,196
1692,Unidentified green blade (canopy),0,1,195
1298,CRED-Pachyseris spp,1,0,192
1564,Turbinaria peltata,1,0,192
3898,Brown CCA on dead encrusting coral,1,0,192
475,Solenastrea hyades,1,0,191
3586,Scopalina ruetzleri,1,0,191
3120,Arborescent Hydrozoan,1,0,191
3518,Astrea curta,1,0,189
2648,Thick Branching Green Macroalgae,1,0,189
2064,Montipora foliose,1,0,188
3633,Abiotic,1,0,188
3926,Branching pink CCA on dead massive coral,1,0,188
2465,"Porites lobata, recently dead",1,1,187
3824,Hyrtios sp.,1,0,187
1969,Pocillopora ank_dan_ele_mea_set_ver,1,0,187
2782,Thin Soft Octocoral,1,0,187
3150,Crustose Corraline 1,1,0,187
353,Molluscs: Gastropods,1,1,184
482,Spirastrella sp.,1,0,184
76,Sandolitha,1,1,184
2825,Vermetus triquetrus (dead),0,1,184
2074,Bleached Pocillopora damacornis,1,1,183
951,Plocamium spp.,1,0,182
3862,Neopetrosia,1,0,181
3928,Pink branching CCA on dead tabular coral,1,0,181
1576,Psammocora contigua,1,0,181
234,Corals: Stony corals,1,0,180
1515,Halisarca spp.,0,1,180
1528,Isodictya spp. (substratum),0,1,180
2415,Diadema paucispinum,1,1,179
1122,"Barnacle, unidentified",1,0,179
989,Antipatharia,1,0,179
2293,Favites Sub-massive,0,1,178
2201,Pocillopora meandrina bleached,1,1,177
3108,Foliose Macroalgae,1,0,177
1585,Hydnophora exesa,1,0,173
3378,Porites porites dead,1,0,173
665,yellow sponge encrasting,1,0,171
1001,"Bryozoan, branching unidentified",1,0,170
1824,Echinothrix diadema,1,0,169
1822,sabellastarte spectabilis,1,0,168
2055,Discosoma,1,1,166
1775,Dichocoenia stokesi,1,0,166
97,Non-Bio,1,0,165
3068,WatSubLedge,1,0,165
2836,Dry ulva,0,1,165
3510,Damsel turf,1,0,164
3154,Light Brown Crust,1,0,164
3632,Coral from other experiment,1,0,163
581,Sarcodiotheca gaudichaudii,1,0,163
1566,Turbinaria reniformis,1,0,161
1751,Hard Coral: Hispidose,1,0,161
1465,Anomia/Heteranomia spp.,0,1,160
344,Echinoderms: Sea stars,1,1,158
397,Sintersepta,1,1,158
1382,Plexaura spp.,1,0,158
2033,Bleached Pocillopora meandrina,1,0,157
1968,Galaxea fascicularis,1,0,157
991,Idanthyrsus saxicavus,1,0,157
1756,Unknown Sponge - White,0,1,157
3873,Dark yellow CCA,1,0,156
3594,Juvenile Undaria pinnatifida,1,0,155
3105,Whip-like Soft Coral,1,0,155
723,Heteropora pacifica,1,0,154
1645,Psammocora albopicta,1,0,154
3382,Halimeda discoidea,1,0,153
3111,Articulated Calcareous Macroalgae,1,0,153
2598,TFP: Visible Relief Structures Bleached,1,0,152
1487,Ciona intestinalis,1,1,152
1428,"Thin, Foliose, and Plating bleached",1,0,152
1965,Dipsastraea spp.,1,0,151
2626,Thin Turf/Biofilm on Rock,1,0,151
3155,Dark Brown crust,1,0,151
2206,Porites compressa algal overgrowth,1,0,150
1656,Agarum clathratum (canopy),1,0,150
2780,Motile Invertebrate,1,0,149
2541,Udotea spp.,1,1,147
693,Chelyosoma,1,0,145
2133,Rhodymeniales Small Blade,1,0,144
445,Porites duerdeni,1,0,143
1949,Diploastrea heliopora,1,0,142
1948,Pavona varians_venosa,1,0,142
1721,Alectryonella plicatula,1,1,142
615,Montipora Laminar without Ridges,1,0,140
2497,Bleached Goniastrea,1,0,138
3455,Detached Turbinaria,1,0,136
2244,Erythrastrea,1,0,136
328,Bryozoa: Soft,1,0,135
2847,Macroalgae:Encrusting:Red:Non-calcareous,1,0,135
3519,Porites heronensis,1,0,134
3631,Power head pump,1,0,134
3895,Pale yellow CCA on dead encrusting coral,1,0,134
334,Bryozoa: hard: encrusting,1,0,133
1806,Recently killed coral,1,0,133
291,Sponges: Erect forms: Simple,1,0,133
559,Shallow Orange,1,0,130
3089,Hydroclathrus,1,0,129
3205,Polychaete - tube worm,1,0,129
2081,Bleaching Leptastrea,1,0,128
3927,Plakortis lita,1,0,128
1598,Calcifying Calcareous Crustose Algae: Sub,1,0,127
3690,Ciona roulai,1,0,127
4103,Acropora latistella,1,0,127
2625,Biofilmed Pebbles,1,0,127
315,Macroalgae: Erect fine branching green,1,0,125
359,Crustacea: Barnacles: Acorn,1,0,125
2579,Echinometra spp,1,0,125
2889,Botrylloides,0,1,124
2788,Turfy Biotic Matrix on Pebbles,1,0,123
1942,Acropora hyacinthus group,1,0,122
2783,Thick Soft Octocoral,1,0,122
1646,Porites nodifera,1,0,121
3104,Fan-shaped Soft Coral,1,0,121
3497,Tegula patagonica,1,0,120
3929,Turf algae on dead tabular coral,1,0,120
3328,Dead coral with turf algae,1,0,118
3877,Red Foliose,1,0,118
1451,Leathery Macrophyte: Sargassum,1,0,118
1792,Wrangelia,1,0,117
3313,Macroalgae: Membraneous: Brown,1,0,117
2797,Vermetus triquetrus,0,1,116
2660,0mm Encrusting Sponge,1,0,116
2621,Lightly Biofilmed Rock,1,1,115
3812,Clathria sp.,1,0,114
243,Corals: Stony corals: Solitary / mushroom,1,0,113
3800,Seagrass wrack,1,0,113
1518,Henricia sanguinolenta,0,1,113
2148,Fungia Bleached,1,0,112
308,Macroalgae: Globose / saccate green,1,0,112
2610,PNG-Tunicate-Solitary,1,0,112
443,Porites brighami,1,0,111
3129,Bossiella Sp.,1,0,111
2214,Porites lobata algal overgrowth,1,1,110
707,Crisia spp.,1,0,110
1557,Leptastrea transversa,1,1,110
1574,Anomastraea irregularis,1,0,110
3254,Hippodiplosia insculpta,1,0,110
611,Astreopora (encrusting),1,1,109
2039,Bleaching Pavona duerdeni,1,1,109
3869,Pale Red CCA,1,0,109
1679,Polysiphonia stricta (substratum),1,0,109
2038,Bleaching Pavona varians,1,0,108
2062,Bleaching Montastrea,1,0,108
1137,Pseudochitinopoma occidentalis,1,0,107
1144,"Brown algae, thin film",1,1,107
2577,Diaddema,1,0,107
2073,Bleached Montipora patula,1,0,106
4100,Coscinoderma,1,0,106
961,Molluscs: Limpets,0,1,106
3383,Martensia Spp.,1,0,105
3114,Branching-repent Sponge,1,0,105
78,Tubastrea,1,1,104
2156,Oyster Bag,0,1,104
614,Montipora Laminar with Ridges,1,0,103
2718,3cm Sponge,1,0,103
3805,Zoopilus echinatus,1,0,102
1036,Vermetidae,1,1,102
195,Pectiniid - Unidentified Plating,1,0,102
1590,Spionidae,0,1,101
1622,Schizoporella unicornis,0,1,101
114,Stephanocoenia michellini,1,1,100
371,Substrate: Consolidated (hard) Cobbles,1,0,100
1105,Serpula columbiana,1,0,100
