id,number of sources it appears,annotation count
84,167,2856198
103,81,144947
118,100,644753
138,34,51469
168,25,480377
169,25,205990
170,31,125640
171,41,139352
172,29,23916
173,29,34528
174,26,133279
175,39,27852
176,25,142868
177,31,74586
178,25,21995
179,44,55685
180,27,495
423,38,12438
428,41,18913
435,26,26738
503,54,160046
780,20,13750
804,19,3198
956,15,936
974,20,44065
1403,47,118171
1411,35,14000
1412,48,397266
1415,48,22024
1423,22,7851
1426,43,29025
1427,43,14989
1432,52,4871135
1433,50,325273
1442,51,78745
1453,25,35712
1647,96,33454
2011,20,14430
2461,20,7943
2590,13,3133
2594,8,1396
2598,4,152
107,48,250842
460,60,3917
1405,30,32793
1408,30,45168
1410,20,8252
1413,29,26904
1414,21,5503
1416,30,9705
1417,30,15622
1424,26,2897
1425,21,4364
1429,30,6759
1431,12,7194
1434,28,58841
1436,25,3848
1437,30,2767
1439,30,4698
1448,16,17940
1454,26,3048
1455,31,571
1459,24,74974
1593,27,52631
1594,27,51985
1596,29,109325
1597,23,4316
1602,23,3707
1603,28,5678
1605,20,2068
1648,19,3062
2089,10,5613
2092,19,1251
82,100,4135700
101,104,924230
167,5,120158
181,7,43340
182,11,958204
463,15,114780
74,47,226309
79,48,64085
81,101,634020
110,22,80397
147,30,22052
183,12,11449
474,19,18484
1781,6,3773
2168,8,15034
2543,21,79562
3123,2,4323
3238,5,11845
3239,6,7752
3240,5,10209
3243,5,1169
3244,5,318
3245,2,8
3246,5,1038
3247,2,379
96,39,294074
102,66,110465
222,55,305688
310,11,40373
311,9,6583
312,9,65431
337,5,658
361,8,750
487,6,232
511,7,764
512,7,539
523,31,34877
526,6,9108
549,5,34433
584,11,36391
978,1,8
994,2,3685
1026,4,13836
1118,1,1
1469,3,414
1487,3,152
1499,2,25552
1540,5,13729
1662,2,34367
1758,3,7
1799,7,491
1853,14,14474
2533,1,1068
2828,3,5064
3395,1,919
3397,1,75
3444,1,23288
3445,1,2759
3446,1,29
3447,1,234
3448,1,8
3449,1,24
3474,1,25
3485,1,578
3486,1,1566
3487,1,702
3489,1,211
3490,1,2638
3491,1,17
3494,1,4
3495,1,5
3496,1,248
3497,1,120
3498,1,34
3501,1,8
3511,1,1469
3512,1,9
3513,1,7
3592,1,54
3593,1,992
3594,1,155
3595,1,19
3596,1,3
3609,1,1
3611,1,22
3612,1,1
3615,1,2159
3616,1,59
3617,1,946
3618,1,233
3619,1,499
3620,1,1007
3622,1,15
3623,1,67
3624,1,88
3629,1,13
3733,1,227
3734,1,22
3735,1,1
3736,1,15
3801,1,5191
3810,1,11
3811,1,91
3812,2,114
3815,1,23
3816,1,10
3822,1,3
4108,1,240
131,19,69857
133,41,40963
322,9,68323
323,7,10443
342,29,3594
440,28,23436
450,40,20277
687,6,5434
1162,30,8172
1163,6,879
2217,10,1384
2416,7,618
438,38,98908
444,40,321206
448,27,9205
508,7,196
1040,6,3310
1457,40,140173
1828,14,815
1848,3,3739
89,24,125621
105,52,144803
124,51,218313
353,8,184
439,26,2143
635,19,25861
638,8,986
1827,23,73348
2182,2,40
2184,2,259
2185,10,3367
2206,2,150
2208,1,68
2214,2,110
2216,4,344
2465,5,187
145,19,616
403,48,79645
434,6,7483
1041,10,417
2464,5,581
2201,9,177
2209,3,2466
2193,6,629
2200,1,36
1407,13,5429
1440,14,2730
1441,11,8288
1456,14,1921
1600,12,216
1601,16,4091
1607,13,9347
1649,17,1959
1651,9,252
1704,11,7151
65,11,477
69,22,2207
128,20,18464
193,12,325
200,15,275
221,10,3654
344,8,158
602,15,6716
611,2,109
612,2,23
622,4,23792
624,6,95
627,4,49
694,2,54
1270,8,17540
1294,13,75896
1295,12,31878
1299,9,1591
1300,10,2784
1306,12,60762
1307,11,25056
1310,6,636
1317,9,5518
1330,9,1241
1331,12,40158
1332,9,5970
1336,9,60177
1341,21,29978
1346,16,13429
1349,18,53483
1350,14,3091
1804,1,71
1868,10,989
2050,6,2458
2051,11,20040
2291,1,45
2292,1,328
2293,1,178
2317,1,2
2327,1,9
2328,1,21
2329,2,54
2340,1,52
2341,1,18
2351,2,275
2363,2,5728
2418,16,97
2572,3,1243
2621,2,115
2624,5,231
2656,4,813
3287,1,43
3291,1,10178
3292,1,856
3307,1,27
3314,1,32
3368,1,208
3376,1,304
3380,1,1594
3381,1,2
3412,1,17
3413,1,331
3539,1,1
3614,1,9
95,26,350389
220,9,2310
227,29,1951
347,2,22
401,19,24564
456,16,4420
465,9,754
468,2,71
532,25,43420
951,2,182
1115,3,4826
1145,12,3668
1146,11,12856
1178,8,771
1329,10,4258
1354,19,53423
1397,29,14012
1815,1,213
1873,10,48737
2473,8,22986
2537,2,1614
2888,2,196
3012,1,44
3268,3,89
3316,1,39
3443,1,888
63,32,9270
64,18,663
66,25,7610
67,27,5652
78,10,104
104,7,912
143,23,62177
218,9,1080
226,3,552
239,16,10907
324,7,3759
325,10,3594
369,6,20754
417,1,40
418,4,11
419,8,229
421,1,2
422,4,19
425,5,3689
426,4,27
429,22,49666
433,3,54
441,25,2130
442,30,6030
443,13,111
445,2,143
447,3,1517
449,18,8161
451,10,1837
452,5,4366
454,1,2
555,3,36
558,1,64
559,1,130
560,1,222
561,1,234
562,1,1
563,2,82
564,6,662
113,18,24365
114,5,100
981,5,1497
982,28,11808
1252,2,65
1357,14,7264
1358,7,30
1371,2,18
1467,3,2033
1488,8,3329
1742,14,6082
1919,3,99
2546,8,8538
3241,3,3268
3242,2,2
3260,3,12397
3266,1,87
3269,2,305
1264,13,20181
1265,8,25693
1267,8,1043
1282,5,278
1296,5,2076
1308,8,7613
1309,6,205
1311,5,51
1313,4,236
1323,11,2814
1325,10,10551
1327,12,9269
1333,6,10115
1337,14,164046
1338,13,19185
1340,19,328486
1342,12,24762
1345,14,5656
1348,19,1468571
1352,14,14873
94,20,35189
111,14,14463
148,9,678
336,2,502
376,6,1402
377,7,6852
378,4,2212
379,5,486
380,4,864
381,5,17905
382,12,622
383,2,8
384,2,29
385,2,41
386,1,9
387,7,1184
388,3,1243
390,6,529
392,2,25023
393,2,5261
394,6,4886
395,5,19065
397,4,158
398,2,5444
400,4,1735
402,2,6514
404,5,58952
405,2,417
406,2,243
407,2,686
408,3,4742
409,3,3810
410,2,5502
411,2,919
412,2,1012
413,2,1007
414,2,541
415,2,1200
416,2,11741
457,2,1303
458,2,7130
459,4,793
462,5,383
556,3,16115
565,2,438
696,3,4910
697,2,1248
794,2,90
795,5,2383
817,4,305
871,3,1027
1190,1,255
1191,4,3019
1258,3,813
58,22,1012
59,45,58302
60,25,11677
61,27,18187
62,41,16364
68,27,17004
70,43,104108
71,18,1375
72,35,21962
73,48,221968
75,30,2500
99,19,8872
115,27,8932
116,31,24045
117,20,15505
130,20,1747
150,11,9850
164,15,1506
185,16,6815
190,20,1396
194,11,757
196,5,36
199,27,3582
201,11,2157
554,20,7045
608,8,54
610,3,1675
623,12,2202
760,17,2457
2037,6,4219
3007,1,94634
3010,1,1714
3366,1,409
88,22,69451
134,9,1965
204,18,54143
243,5,113
461,19,15238
637,13,1205
2513,2,24026
3437,1,394
3438,4,1166099
3440,1,1054
3453,1,20357
3455,1,136
119,32,7135
142,12,1842
420,6,36
431,5,1634
446,19,9661
453,3,14
515,57,264129
1034,14,392
1791,11,958
1823,6,15
1824,9,169
1852,18,70114
1869,12,1371
1980,10,2404
2025,6,77
2186,3,489
2417,12,872
2423,6,3543
2425,13,2387
3324,3,53
3382,3,153
3383,3,105
3398,3,21
3399,2,24
3400,1,5
3401,2,2
3402,5,12
3411,3,15
427,5,3468
2859,2,24
1438,4,27478
1443,6,1626
1445,3,7
1446,8,655
1598,3,127
1599,3,41
1650,7,3014
1654,6,765
1703,6,3476
1754,3,392
184,30,131842
1030,13,76
1854,12,9649
2033,5,157
2072,5,2688
2073,4,106
3409,1,2
1035,7,487
2013,11,1032
2415,9,179
97,6,165
146,11,4427
466,4,221
467,7,11479
469,5,81
470,1,15
472,5,298
473,7,17874
475,4,191
476,3,57
477,2,5
478,1,35
479,1,25
480,5,538
481,6,513
482,7,184
483,6,8936
484,6,3226
485,5,2335
488,5,239
489,3,433
490,3,20
491,5,80
492,2,222
493,2,74
494,2,33
495,4,248
496,6,946
497,4,701
499,2,22
501,5,4519
502,5,1868
504,8,14961
505,7,7075
506,6,1379
507,1,15
509,3,941
510,3,63
513,2,25
514,6,3774
516,6,134057
517,5,1715
518,4,47
519,10,2697
520,5,2826
521,10,2285
522,9,99869
524,18,236131
525,4,1696
527,17,4577
529,5,652
533,8,12794
534,2,39
535,3,243
537,3,11
539,2,63
540,1,22
541,5,519
542,6,571
543,10,3184
545,4,80
546,4,93
547,1,15
550,4,47
551,4,1407
552,3,245
553,2,3
557,5,2474
807,1,88
808,1,710
819,1,11
966,2,3
973,3,734
975,1,85
986,3,20
987,1,2
1042,1,47
1043,3,313
1044,1,19
1052,1,8
1106,1,2
1122,2,179
1172,1,5
1807,6,617
1865,5,567
2075,1,3
3405,1,1
3407,1,3
3408,1,2
3410,1,3
139,12,19384
498,4,81
993,3,93
1183,8,566
1188,5,1971
1359,6,204
1360,8,439
1365,5,22
1366,5,23
1368,13,12074
1369,12,20488
1370,11,34796
1374,8,95451
1376,8,414
1380,4,1248
1381,5,1473
1383,4,833
1385,4,260
1800,2,573
1802,10,17603
1855,3,535
2102,5,4549
2167,3,741
2450,3,1645
2453,7,17732
2455,3,1870
2539,7,8529
2562,6,1982
2644,7,101386
2653,5,36
2964,4,466
3014,3,524
1293,8,4254
1297,5,62
1298,4,192
1301,5,54
1316,5,1281
1321,9,1498
1324,7,535
1326,4,20
1334,5,13
1335,8,1882
1344,5,1219
1355,8,919
1974,9,13607
3509,1,17
3510,1,164
625,3,161407
1863,2,3
2100,10,21607
3210,3,417
76,6,184
136,3,583
151,10,7215
187,24,17407
192,16,836
206,3,219
216,11,5920
370,8,18978
774,7,5240
778,2,16
793,3,144799
968,4,4862
971,3,332
972,6,2699
1585,2,173
1762,2,213
1763,2,260
1764,8,2565
2032,2,910
2035,3,425
2036,3,304
2038,3,108
2039,4,109
2043,2,59
2060,2,687
2061,2,379
2078,2,18
2079,2,61
2080,2,3
2081,4,128
2136,2,22
212,9,7914
1861,2,11
2469,2,12282
2490,6,370
3525,1,32
331,4,36
600,4,1706
988,10,3046
1447,3,50
1561,3,27722
1564,3,192
1583,3,346
1586,2,38838
1857,2,337
2064,1,188
2362,1,518
2454,8,18913
3100,2,444
3106,2,9614
3515,1,303
3516,1,1188
3517,1,66
3518,2,189
3519,1,134
3521,1,23
3522,2,515
98,5,2263
436,3,90
437,4,1536
1128,7,25906
1164,3,79
1867,1,1
1915,3,708
1918,3,20
1924,12,5046
1933,2,82
1979,7,16823
1981,3,26
2012,3,6
2077,2,22
2127,1,2
2219,3,334
2220,1,275
2230,11,11223
2538,5,238
2785,4,808
2800,2,25
3208,5,1936
267,2,17
197,4,6
1187,11,38303
1364,5,2343
1378,7,386
1743,6,1013
1772,8,2743
1788,9,2217
2659,6,4848
80,44,106197
91,22,77529
2134,6,3458
137,7,8426
189,13,1025
350,1,5
983,5,9850
1610,5,34
1996,3,613
2446,2,57013
2779,4,941
2143,2,242
3267,1,10
3330,1,1
3482,1,8
3563,3,2829
3565,1,12
3566,1,13
3567,1,25
3568,1,8
3569,1,1
3573,1,1
3574,1,7
3575,1,97
3576,1,92
3578,1,6
3587,1,8922
3588,1,2865
3591,1,380
3558,1,6
92,18,107906
153,2,507
238,9,583
274,3,488
288,2,19
373,1,206
586,2,220
592,3,95775
593,2,9
594,4,25
595,8,11485
596,2,406
2541,5,147
3215,1,7256
3248,1,1654
3250,1,15
3251,1,521
3259,1,1069
3535,1,33227
3581,3,81
3582,1,260
3585,2,319
3586,1,191
237,13,114920
281,8,240
599,1,634
601,3,50
603,3,1108
606,4,686
607,4,31
613,2,26
614,4,103
615,2,140
616,2,22
617,1,1
621,4,3543
224,3,39
777,6,1685
791,4,6077
2057,3,249
2235,3,6746
2485,6,986
2495,5,330
2496,6,537
2843,4,6135
132,7,7493
605,5,315
1604,2,859
266,3,901
360,5,1205
1004,5,19585
1012,4,2191
1056,2,54
1840,2,772
1914,3,2551
2164,7,14468
3212,1,24
3484,3,6240
3649,1,3986
3650,1,10
3654,1,1272
3656,1,598
3657,1,1105
3658,1,514
3665,1,46
3666,1,370
3667,1,1
3672,1,9
3677,1,467
3686,2,205
3688,1,28
3689,1,80
3690,1,127
3693,1,15
3695,1,6
3698,1,1934
3700,1,54
3703,1,49
3704,1,453
3705,1,70
3706,1,21
3707,1,306
3708,1,9
3709,1,8
3714,1,10128
3715,1,1
3546,1,6606
3547,1,733
3548,1,196
2022,3,21
3209,4,2350
3630,1,201
3631,1,134
3632,1,163
3633,1,188
3634,1,650
108,3,732
597,5,1820
1138,6,410
3097,2,760
3295,3,618
3638,1,548
3639,1,47
3640,1,17
3641,2,5465
3645,2,4756
3716,1,1
1871,9,221571
1872,5,701
1877,9,10841
1878,7,13471
1883,8,18428
1884,5,2906
1886,10,89084
1887,11,67962
1888,9,363
1889,10,13329
1895,11,29611
1896,7,1972
1898,7,3390
1899,9,63325
1901,5,207
1903,10,61172
1905,8,22356
1906,8,16819
3643,1,823
3644,1,1182
83,6,488098
234,2,180
236,5,3445
242,9,32754
294,2,217
304,4,9108
327,3,94
343,2,2699
1133,4,33345
1856,2,48
2447,3,1197
2452,1,2884
2865,2,19
2878,2,89
3603,1,2587
321,4,8338
2087,3,25242
2225,2,87
3538,2,626
2474,1,10527
2960,1,1005
3711,1,18
3793,1,35
1125,12,4548
1882,6,49386
1885,9,8492
2787,5,24255
3333,1,512
3932,3,1813
4117,1,50294
4120,1,3512
811,4,293
1829,6,11070
3797,1,228
3798,1,611
3799,1,1051
3800,1,113
1874,5,1251
1876,3,489
1880,3,2055
1881,1,2
1890,4,67
1891,7,6661
1892,6,317
1893,6,242
1894,8,1463
1900,2,18
1902,4,16228
2795,3,9824
165,1,87
432,4,410
634,5,67
665,2,171
682,2,48
781,3,59809
782,5,7007
1061,6,7213
1174,2,13
1435,2,92
1549,1,16
1556,3,322
1560,3,1929
1563,3,812
1566,2,161
1644,4,15671
1711,3,1934
1795,6,2827
1911,12,60404
1926,2,1394
1936,2,1106
1949,3,142
1961,2,238
1968,2,157
1985,2,2
1988,2,27
2001,4,25
2018,3,346
2047,5,4921
2048,4,302
2055,6,166
2110,1,23
2119,3,2810
2332,1,20
2379,1,6
2532,2,2490
2605,4,204
2882,1,712
3052,2,13
3086,2,22
3201,2,412
3323,1,19
3328,1,118
3536,1,1536
3805,1,102
3817,1,92
3824,1,187
3831,1,5
3858,1,955
3859,1,10
3860,1,33
3861,1,41
3862,1,181
3863,1,12
3864,1,4
3865,1,37
3866,1,19
3868,1,447
3869,1,109
3870,1,316
3871,1,914
3872,1,232
3873,1,156
3874,1,2749
3875,1,205
3880,1,383
3881,1,3610
3882,1,94
3883,1,486
3884,1,821
3885,1,9
3886,1,87
3887,1,373
3888,1,39
3889,1,23
3890,1,7
3893,1,284
3894,1,8
3895,1,134
3896,1,8
3897,1,606
3898,1,192
3899,1,23
3900,1,23
3901,1,79
3902,1,832
3903,1,73
3904,1,39
3905,1,11
3906,1,14
3907,1,289
3908,1,403
3909,1,12
3910,1,28
3911,1,1
3913,1,320
3914,1,431
3915,1,9
