id,number of sources it appears,annotation count
1432,52,4871135
82,100,4135700
84,167,2856198
1348,19,1468571
3438,4,1166099
182,11,958204
101,104,924230
118,100,644753
81,101,634020
83,6,488098
168,25,480377
1412,48,397266
95,26,350389
801,5,337408
1340,19,328486
1433,50,325273
444,40,321206
222,55,305688
96,39,294074
515,57,264129
107,48,250842
524,18,236131
2099,4,233847
74,47,226309
73,48,221968
1871,9,221571
124,51,218313
169,25,205990
1741,4,201003
1337,14,164046
625,3,161407
503,54,160046
85,8,157644
103,81,144947
105,52,144803
793,3,144799
176,25,142868
1457,40,140173
171,41,139352
516,6,134057
174,26,133279
184,30,131842
170,31,125640
89,24,125621
167,5,120158
1403,47,118171
237,13,114920
463,15,114780
102,66,110465
1596,29,109325
92,18,107906
80,44,106197
70,43,104108
2644,7,101386
522,9,99869
438,38,98908
592,3,95775
1374,8,95451
1639,6,94640
3007,1,94634
2238,3,94095
1886,10,89084
1826,1,86174
110,22,80397
403,48,79645
2543,21,79562
1442,51,78745
91,22,77529
1294,13,75896
1459,24,74974
177,31,74586
1827,23,73348
1852,18,70114
131,19,69857
88,22,69451
322,9,68323
2093,2,68040
1887,11,67962
312,9,65431
79,48,64085
1899,9,63325
143,23,62177
1903,10,61172
1306,12,60762
1631,1,60740
1911,12,60404
1336,9,60177
1155,2,60044
781,3,59809
404,5,58952
1434,28,58841
59,45,58302
2446,2,57013
1189,4,55766
179,44,55685
2442,2,55087
204,18,54143
1349,18,53483
1354,19,53423
1593,27,52631
1594,27,51985
138,34,51469
300,6,51177
4117,1,50294
429,22,49666
1882,6,49386
1708,2,48853
1873,10,48737
2246,2,48154
106,4,47450
2153,1,47295
1400,4,47289
2549,3,45958
1408,30,45168
974,20,44065
532,25,43420
181,7,43340
133,41,40963
310,11,40373
1331,12,40158
1586,2,38838
1187,11,38303
584,11,36391
1453,25,35712
94,20,35189
523,31,34877
1370,11,34796
814,1,34651
173,29,34528
549,5,34433
1662,2,34367
292,6,33914
1647,96,33454
1133,4,33345
3535,1,33227
1405,30,32793
242,9,32754
3122,1,32642
1637,4,31909
1295,12,31878
1341,21,29978
2097,3,29714
1895,11,29611
1426,43,29025
175,39,27852
1561,3,27722
1438,4,27478
1413,29,26904
435,26,26738
579,2,26671
2101,2,26191
1128,7,25906
635,19,25861
1265,8,25693
1499,2,25552
2087,3,25242
1498,3,25223
1307,11,25056
392,2,25023
1342,12,24762
2248,2,24660
401,19,24564
113,18,24365
2787,5,24255
116,31,24045
2513,2,24026
172,29,23916
622,4,23792
1175,5,23727
440,28,23436
3444,1,23288
2473,8,22986
2098,2,22986
570,1,22515
1905,8,22356
147,30,22052
1415,48,22024
178,25,21995
372,2,21989
72,35,21962
2100,10,21607
369,6,20754
1369,12,20488
3453,1,20357
450,40,20277
1264,13,20181
2096,2,20123
2051,11,20040
1004,5,19585
139,12,19384
3204,1,19257
1338,13,19185
576,1,19145
2366,1,19117
642,9,19096
395,5,19065
370,8,18978
428,41,18913
2454,8,18913
567,4,18739
474,19,18484
128,20,18464
1883,8,18428
2791,1,18261
61,27,18187
368,1,17947
1448,16,17940
381,5,17905
473,7,17874
3186,1,17785
2453,7,17732
1587,2,17676
1802,10,17603
1270,8,17540
187,24,17407
3285,1,17321
631,4,17182
68,27,17004
2114,3,16875
1979,7,16823
1906,8,16819
62,41,16364
1902,4,16228
556,3,16115
1402,2,15756
4114,1,15733
1644,4,15671
1417,30,15622
117,20,15505
461,19,15238
326,6,15095
2168,8,15034
1427,43,14989
504,8,14961
1352,14,14873
3053,1,14748
1853,14,14474
2164,7,14468
111,14,14463
2011,20,14430
1475,1,14397
1397,29,14012
1411,35,14000
589,1,13909
1026,4,13836
780,20,13750
1540,5,13729
578,1,13656
1974,9,13607
1878,7,13471
1346,16,13429
1709,1,13417
1889,10,13329
3080,1,13275
1972,2,13141
2247,2,13044
1638,6,13002
1146,11,12856
533,8,12794
1390,5,12509
641,8,12491
423,38,12438
3260,3,12397
2469,2,12282
1368,13,12074
2527,1,11907
3238,5,11845
982,28,11808
416,2,11741
60,25,11677
595,8,11485
467,7,11479
183,12,11449
2230,11,11223
1592,2,11074
1829,6,11070
239,16,10907
1877,9,10841
1325,10,10551
2474,1,10527
323,7,10443
747,5,10435
3240,5,10209
3291,1,10178
3714,1,10128
1333,6,10115
140,5,10050
150,11,9850
983,5,9850
2795,3,9824
588,1,9791
1416,30,9705
446,19,9661
1854,12,9649
3106,2,9614
1607,13,9347
63,32,9270
1327,12,9269
448,27,9205
526,6,9108
304,4,9108
483,6,8936
115,27,8932
3587,1,8922
99,19,8872
1458,3,8814
2607,3,8640
2546,8,8538
2539,7,8529
1885,9,8492
137,7,8426
321,4,8338
1441,11,8288
1410,20,8252
1162,30,8172
1766,6,8167
449,18,8161
2461,20,7943
212,9,7914
1423,22,7851
3239,6,7752
1999,1,7747
2108,1,7711
566,2,7681
1308,8,7613
66,25,7610
3385,2,7494
132,7,7493
434,6,7483
1159,4,7479
1627,1,7426
1962,2,7278
1357,14,7264
3215,1,7256
1260,8,7245
151,10,7215
1061,6,7213
1431,12,7194
1704,11,7151
119,32,7135
458,2,7130
1049,5,7091
505,7,7075
1697,1,7065
554,20,7045
782,5,7007
2233,1,6885
377,7,6852
185,16,6815
1429,30,6759
2235,3,6746
2792,1,6717
602,15,6716
1714,1,6691
629,4,6662
1891,7,6661
3546,1,6606
311,9,6583
402,2,6514
2451,3,6492
1821,1,6402
783,2,6386
3484,3,6240
2843,4,6135
1742,14,6082
791,4,6077
1825,1,6039
442,30,6030
1332,9,5970
216,11,5920
2106,2,5894
786,2,5861
582,4,5842
2812,1,5837
3087,1,5735
2363,2,5728
1603,28,5678
1345,14,5656
67,27,5652
2089,10,5613
2570,1,5539
1317,9,5518
1414,21,5503
410,2,5502
1998,3,5484
3641,2,5465
398,2,5444
687,6,5434
1407,13,5429
125,2,5306
393,2,5261
763,2,5248
774,7,5240
3299,1,5237
3801,1,5191
2828,3,5064
1924,12,5046
630,4,5034
2132,1,4994
3195,1,4940
2841,1,4923
2047,5,4921
686,1,4912
696,3,4910
394,6,4886
968,4,4862
2659,6,4848
1115,3,4826
3645,2,4756
1634,1,4747
408,3,4742
1439,30,4698
762,2,4664
591,1,4641
3156,1,4638
319,4,4590
527,17,4577
2102,5,4549
1125,12,4548
501,5,4519
233,3,4475
655,2,4428
146,11,4427
1769,6,4427
456,16,4420
771,2,4387
452,5,4366
1425,21,4364
2154,2,4364
636,4,4342
2547,1,4324
3123,2,4323
1597,23,4316
2649,3,4312
1908,4,4311
1858,1,4272
1329,10,4258
1293,8,4254
1027,2,4240
2581,1,4230
2037,6,4219
1612,3,4196
1503,1,4136
1601,16,4091
2650,1,4077
587,1,4073
100,10,4064
3649,1,3986
633,3,3984
2558,1,3953
460,60,3917
775,2,3887
727,2,3855
1436,25,3848
409,3,3810
2596,4,3782
514,6,3774
1781,6,3773
324,7,3759
1848,3,3739
764,2,3728
1591,9,3711
1602,23,3707
425,5,3689
994,2,3685
1145,12,3668
1636,5,3666
3109,1,3662
722,2,3655
221,10,3654
4109,1,3654
784,2,3638
3881,1,3610
342,29,3594
325,10,3594
199,27,3582
2423,6,3543
621,4,3543
1798,4,3537
1719,1,3522
4120,1,3512
1008,1,3479
1703,6,3476
427,5,3468
2134,6,3458
236,5,3445
772,2,3414
715,2,3399
1898,7,3390
109,6,3379
2185,10,3367
712,2,3344
1488,8,3329
1040,6,3310
1839,2,3287
3241,3,3268
484,6,3226
3135,1,3223
1176,5,3205
804,19,3198
543,10,3184
2117,2,3141
2590,13,3133
660,2,3098
1350,14,3091
796,2,3080
770,2,3076
1648,19,3062
626,1,3061
1127,4,3059
1454,26,3048
988,10,3046
1191,4,3019
1650,7,3014
648,5,2937
1623,1,2925
2651,4,2923
2122,1,2922
1884,5,2906
1424,26,2897
3933,2,2887
792,7,2885
2452,1,2884
3302,1,2870
1738,3,2867
3588,1,2865
757,1,2831
3563,3,2829
1909,2,2828
1795,6,2827
520,5,2826
585,2,2826
1323,11,2814
2119,3,2810
1300,10,2784
1437,30,2767
1635,2,2764
3445,1,2759
4110,1,2752
3874,1,2749
1772,8,2743
1440,14,2730
972,6,2699
343,2,2699
519,10,2697
2072,5,2688
4115,1,2673
2619,4,2639
3490,1,2638
2845,1,2632
1706,2,2594
1630,1,2592
2140,1,2589
3603,1,2587
1764,8,2565
2630,4,2558
1914,3,2551
2818,1,2542
75,30,2500
2472,3,2494
2532,2,2490
557,5,2474
628,4,2474
2209,3,2466
2050,6,2458
760,17,2457
1980,10,2404
314,3,2401
2425,13,2387
795,5,2383
2559,1,2376
590,1,2373
3209,4,2350
1364,5,2343
485,5,2335
220,9,2310
766,2,2306
3924,1,2300
301,2,2296
521,10,2285
98,5,2263
2784,3,2250
1064,3,2242
1788,9,2217
378,4,2212
69,22,2207
623,12,2202
1012,4,2191
1768,4,2175
3615,1,2159
201,11,2157
439,26,2143
441,25,2130
1570,2,2120
1161,3,2102
919,1,2087
1296,5,2076
1605,20,2068
2963,2,2062
1880,3,2055
1994,2,2040
1467,3,2033
776,2,2002
1422,2,1995
2562,6,1982
3116,1,1982
1896,7,1972
1188,5,1971
773,2,1969
134,9,1965
2580,1,1962
1649,17,1959
227,29,1951
2139,2,1942
3208,5,1936
3698,1,1934
1711,3,1934
1560,3,1929
1456,14,1921
1912,2,1920
1500,1,1902
1335,8,1882
2455,3,1870
502,5,1868
1462,2,1863
142,12,1842
451,10,1837
2557,1,1834
597,5,1820
3932,3,1813
1757,1,1781
2628,4,1753
130,20,1747
1124,3,1746
400,4,1735
517,5,1715
3010,1,1714
1536,1,1709
1571,7,1708
600,4,1706
525,4,1696
2141,1,1688
777,6,1685
3085,1,1678
610,3,1675
3248,1,1654
2450,3,1645
431,5,1634
2881,1,1630
1443,6,1626
692,2,1624
2537,2,1614
3380,1,1594
1299,9,1591
1794,1,1581
1690,1,1574
3486,1,1566
1051,1,1564
1783,3,1557
3103,1,1544
437,4,1536
3536,1,1536
309,3,1534
569,3,1529
2371,3,1527
447,3,1517
164,15,1506
1321,9,1498
981,5,1497
1381,5,1473
3511,1,1469
1894,8,1463
208,4,1437
2095,2,1436
357,2,1420
2437,1,1410
3015,1,1409
551,4,1407
2573,1,1405
376,6,1402
2594,8,1396
190,20,1396
1926,2,1394
2217,10,1384
506,6,1379
71,18,1375
1869,12,1371
1907,2,1363
1696,1,1356
1471,4,1313
430,3,1304
457,2,1303
2879,1,1302
3384,1,1288
1316,5,1281
3654,1,1272
1384,5,1258
2092,19,1251
1874,5,1251
697,2,1248
1380,4,1248
2572,3,1243
388,3,1243
1330,9,1241
1555,2,1228
1879,3,1222
1344,5,1219
3093,1,1217
573,1,1206
1256,3,1206
637,13,1205
360,5,1205
415,2,1200
2232,1,1200
2447,3,1197
2118,2,1197
3516,1,1188
387,7,1184
3644,1,1182
1119,5,1180
720,1,1179
3243,5,1169
1632,1,1158
2844,1,1130
2207,2,1109
603,3,1108
1936,2,1106
711,1,1106
3657,1,1105
2840,1,1089
2084,3,1087
218,9,1080
338,2,1074
3157,1,1073
3259,1,1069
2533,1,1068
708,2,1068
2124,2,1057
3440,1,1054
3799,1,1051
2939,1,1044
1267,8,1043
3246,5,1038
2013,11,1032
871,3,1027
189,13,1025
1419,2,1016
2435,1,1014
1743,6,1013
412,2,1012
58,22,1012
3094,1,1011
3620,1,1007
413,2,1007
2960,1,1005
2618,3,997
2545,2,995
280,1,995
3593,1,992
1868,10,989
2026,2,987
638,8,986
2485,6,986
1420,2,977
1722,3,968
1126,1,965
235,3,963
2550,1,960
1791,11,958
1667,1,956
3858,1,955
3617,1,946
496,6,946
1801,1,944
509,3,941
2779,4,941
956,15,936
923,2,935
2551,1,935
2933,1,935
2631,3,927
349,1,920
3395,1,919
411,2,919
1355,8,919
3871,1,914
104,7,912
2032,2,910
980,5,905
3091,1,902
266,3,901
2842,1,900
90,4,895
3029,2,894
1470,1,889
3443,1,888
577,3,887
1163,6,879
765,2,877
2417,12,872
380,4,864
1604,2,859
3292,1,856
1851,1,850
203,3,847
1131,1,841
192,16,836
1383,4,833
3902,1,832
1501,1,830
3197,1,830
3643,1,823
3884,1,821
3099,1,818
1828,14,815
2656,4,813
1258,3,813
1563,3,812
77,11,811
2785,4,808
255,1,805
2155,2,800
1589,1,799
459,4,793
1444,7,784
1404,2,783
2157,2,783
3102,1,780
756,1,775
1840,2,772
1178,8,771
3107,1,768
1654,6,765
511,7,764
3097,2,760
194,11,757
2471,1,756
465,9,754
3139,1,753
1497,3,751
361,8,750
580,2,749
1997,1,748
691,2,742
2167,3,741
649,2,738
973,3,734
3547,1,733
108,3,732
313,1,726
738,4,718
2882,1,712
808,1,710
1915,3,708
3487,1,702
497,4,701
1872,5,701
2826,1,691
2060,2,687
407,2,686
606,4,686
148,9,678
802,1,677
2863,1,674
1718,1,673
3017,3,672
2434,1,668
1717,1,665
64,18,663
564,6,662
2640,3,662
337,5,658
1446,8,655
695,2,655
1920,1,655
529,5,652
3634,1,650
1310,6,636
599,1,634
640,1,631
1544,2,630
2193,6,629
3538,2,626
382,12,622
2416,7,618
3295,3,618
1807,6,617
145,19,616
1996,3,613
3798,1,611
211,3,611
1693,1,608
3897,1,606
663,3,603
3656,1,598
3039,1,595
1925,2,592
191,3,590
136,3,583
238,9,583
2464,5,581
3485,1,578
683,1,578
1800,2,573
1455,31,571
542,6,571
2654,3,571
2965,1,570
3081,1,569
1865,5,567
1183,8,566
3876,1,566
3305,1,566
318,2,557
226,3,552
3878,1,549
3638,1,548
3141,1,546
1928,1,545
2627,4,542
414,2,541
2040,6,540
512,7,539
480,5,538
2496,6,537
1855,3,535
1324,7,535
390,6,529
1108,1,526
3014,3,524
299,3,522
3251,1,521
541,5,519
2520,4,519
2362,1,518
3522,2,515
3658,1,514
481,6,513
3333,1,512
3101,1,512
153,2,507
336,2,502
2966,1,502
3619,1,499
180,27,495
1545,2,493
2575,1,493
1799,7,491
2186,3,489
1876,3,489
274,3,488
1035,7,487
379,5,486
3883,1,486
2436,1,480
3121,1,479
65,11,477
1257,1,471
3677,1,467
2964,4,466
1814,1,463
1158,2,461
609,6,459
2798,1,454
3704,1,453
2867,1,448
3868,1,447
3100,2,444
1736,4,444
2030,1,443
1360,8,439
565,2,438
632,4,435
489,3,433
1609,2,433
670,3,432
3914,1,431
2169,1,428
2035,3,425
2530,1,419
1041,10,417
405,2,417
3210,3,417
1469,3,414
1376,8,414
1677,1,414
3201,2,412
1156,1,411
1138,6,410
432,4,410
3366,1,409
596,2,406
3908,1,403
320,4,401
2544,2,397
2374,2,396
2586,1,396
3437,1,394
3194,1,394
1034,14,392
1754,3,392
2563,3,390
1378,7,386
3117,1,384
462,5,383
3880,1,383
3591,1,380
3247,2,379
2061,2,379
3887,1,373
1922,2,373
240,4,372
2602,7,371
2490,6,370
3666,1,370
2476,3,367
1101,4,366
1760,2,365
87,1,365
2094,2,365
1888,9,363
3131,1,357
3925,1,355
1038,1,353
684,2,351
112,1,350
297,1,350
1583,3,346
2018,3,346
2216,4,344
272,1,344
2367,1,344
1579,2,343
252,2,340
1857,2,337
2130,1,337
2219,3,334
931,1,334
971,3,332
3413,1,331
2495,5,330
3163,1,330
2622,4,329
2292,1,328
3301,1,328
193,12,325
202,4,325
228,4,323
1556,3,322
3913,1,320
3585,2,319
3244,5,318
1892,6,317
3870,1,316
302,2,316
605,5,315
1043,3,313
1502,1,313
955,2,312
486,1,311
1373,3,309
3707,1,306
3269,2,305
817,4,305
231,6,305
3376,1,304
2036,3,304
885,2,304
1686,1,304
3515,1,303
2048,4,302
1480,1,302
3151,1,300
472,5,298
3918,1,298
1993,1,297
2569,1,297
2090,1,295
811,4,293
2717,3,293
3907,1,289
1005,1,289
2977,1,289
836,1,287
3192,1,285
3893,1,284
1046,1,284
1938,2,282
2567,1,282
424,2,281
2243,1,281
1534,1,280
1282,5,278
200,15,275
2351,2,275
2220,1,275
1266,6,273
229,3,273
3037,1,271
3158,1,271
1460,1,270
2951,3,270
1841,1,269
2652,2,269
1633,1,268
769,2,266
1014,3,265
1385,4,260
1763,2,260
3582,1,260
3164,1,260
2184,2,259
1529,1,257
2460,2,256
1190,1,255
1940,2,255
219,1,255
1651,9,252
316,3,250
2057,3,249
3496,1,248
495,4,248
284,3,248
2950,2,247
552,3,245
406,2,243
535,3,243
2143,2,242
1893,6,242
4108,1,240
281,8,240
488,5,239
241,2,239
2538,5,238
1961,2,238
3152,1,238
2147,4,237
1313,4,236
3133,1,236
3447,1,234
561,1,234
1511,1,234
3618,1,233
487,6,232
3872,1,232
3162,1,232
2624,5,231
2801,1,231
1937,1,230
2138,2,230
1773,3,230
419,8,229
3797,1,228
1507,1,228
3733,1,227
2427,4,226
2576,1,224
560,1,222
492,2,222
1129,1,222
466,4,221
2969,2,221
586,2,220
206,3,219
962,2,218
294,2,217
2494,2,217
287,3,217
730,2,217
1600,12,216
967,2,216
3923,1,215
1815,1,213
1762,2,213
1538,1,213
3489,1,211
1559,2,211
799,1,210
3368,1,208
3098,1,208
1901,5,207
373,1,206
1309,6,205
3686,2,205
3875,1,205
1359,6,204
2605,4,204
1947,1,204
1554,2,203
3630,1,201
1720,1,199
1177,5,197
2129,1,197
508,7,196
2888,2,196
3548,1,196
1692,1,195
1298,4,192
1564,3,192
3898,1,192
475,4,191
3586,1,191
3120,1,191
3518,2,189
2648,2,189
2064,1,188
3633,1,188
3926,1,188
2465,5,187
3824,1,187
1969,2,187
2782,3,187
3150,1,187
353,8,184
482,7,184
76,6,184
2825,1,184
2074,2,183
951,2,182
3862,1,181
3928,1,181
1576,1,181
234,2,180
1515,1,180
1528,1,180
2415,9,179
1122,2,179
989,2,179
2293,1,178
2201,9,177
3108,1,177
1585,2,173
3378,1,173
665,2,171
1001,4,170
1824,9,169
1822,1,168
2055,6,166
1775,7,166
97,6,165
3068,1,165
2836,1,165
3510,1,164
3154,1,164
3632,1,163
581,1,163
1566,2,161
1751,1,161
1465,1,160
344,8,158
397,4,158
1382,4,158
2033,5,157
1968,2,157
991,1,157
1756,1,157
3873,1,156
3594,1,155
3105,1,155
723,2,154
1645,1,154
3382,3,153
3111,1,153
2598,4,152
1487,3,152
1428,5,152
1965,3,151
2626,1,151
3155,1,151
2206,2,150
1656,1,150
2780,3,149
2541,5,147
693,3,145
2133,1,144
445,2,143
1949,3,142
1948,2,142
1721,2,142
615,2,140
2497,1,138
3455,1,136
2244,1,136
328,4,135
2847,2,135
3519,1,134
3631,1,134
3895,1,134
334,3,133
1806,3,133
291,1,133
559,1,130
3089,2,129
3205,1,129
2081,4,128
3927,1,128
1598,3,127
3690,1,127
4103,1,127
2625,3,127
315,4,125
359,1,125
2579,1,125
2889,1,124
2788,3,123
1942,2,122
2783,3,122
1646,1,121
3104,1,121
3497,1,120
3929,1,120
3328,1,118
3877,1,118
1451,1,118
1792,3,117
3313,1,117
2797,1,116
2660,3,116
2621,2,115
3812,2,114
243,5,113
3800,1,113
1518,1,113
2148,3,112
308,2,112
2610,1,112
443,13,111
3129,1,111
2214,2,110
707,3,110
1557,4,110
1574,2,110
3254,1,110
611,2,109
2039,4,109
3869,1,109
1679,1,109
2038,3,108
2062,2,108
1137,2,107
1144,2,107
2577,1,107
2073,4,106
4100,1,106
961,2,106
3383,3,105
3114,1,105
78,10,104
2156,1,104
614,4,103
2718,3,103
3805,1,102
1036,2,102
195,1,102
1590,1,101
1622,1,101
114,5,100
371,1,100
1105,1,100
